x,y,q01,q02,q03,q04,q05,q06
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
